City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
korsakov,0,RU,1551895200,84,46.63,142.78,5.0,4.47
arroyo,90,US,1551897153,61,41.39,-78.88,19.0,10.29
norman wells,20,CA,1551895200,76,65.28,-126.83,-5.81,3.36
saint anthony,90,US,1551897125,80,43.97,-111.68,39.99,4.7
feijo,75,EC,1551895200,66,-3.63,-79.92,89.6,9.17
ushuaia,75,AR,1551895200,65,-54.81,-68.31,46.4,17.22
kavieng,36,PG,1551897187,100,-2.57,150.8,82.43,5.1
zyryanka,64,RU,1551897187,67,65.73,150.89,-9.6,2.75
montlucon,36,FR,1551896198,66,46.33,2.6,57.99,1.01
vaini,0,IN,1551897188,84,15.34,74.49,60.29,2.42
bandhi,0,PK,1551895200,56,26.59,68.3,69.8,11.41
san antonio,0,CL,1551895200,56,-33.58,-71.61,87.8,14.99
hilo,1,US,1551897142,82,19.71,-155.08,68.0,3.36
ballina,75,IE,1551897184,75,54.11,-9.15,46.0,17.22
bukama,36,CD,1551897192,83,-9.2,25.85,75.64,2.64
qaanaaq,64,GL,1551897192,77,77.48,-69.36,-1.36,4.99
yulara,8,AU,1551895200,31,-25.24,130.99,77.0,10.29
phonhong,0,LA,1551897193,83,18.5,102.42,74.29,1.74
muisne,75,EC,1551895200,88,0.61,-80.02,82.4,9.17
rikitea,64,PF,1551897194,95,-23.12,-134.97,81.53,19.3
atuona,44,PF,1551897195,100,-9.8,-139.03,82.21,17.52
new norfolk,20,AU,1551897135,66,-42.78,147.06,48.2,13.87
yellowknife,5,CA,1551897174,84,62.45,-114.38,6.8,11.41
dakar,0,SN,1551895200,69,14.69,-17.45,78.8,11.41
teguldet,32,RU,1551897196,75,57.31,88.17,11.6,3.65
annau,75,TM,1551895200,53,37.89,58.52,51.8,9.17
labuhan,88,ID,1551897197,94,-2.54,115.51,72.31,1.74
cherskiy,64,RU,1551897197,70,68.75,161.3,-5.64,2.19
tuktoyaktuk,75,CA,1551895200,77,69.44,-133.03,5.0,8.05
iqaluit,20,CA,1551897171,69,63.75,-68.52,-13.01,19.46
calzada larga,75,MX,1551894060,47,16.35,-93.31,80.6,14.99
busselton,100,AU,1551897126,55,-33.64,115.35,69.01,9.46
avarua,80,CK,1551895200,74,-21.21,-159.78,78.8,12.75
puerto ayora,20,EC,1551895200,70,-0.74,-90.35,84.2,11.41
mataura,0,NZ,1551897007,53,-46.19,168.86,66.99,13.0
mount gambier,0,AU,1551891600,87,-37.83,140.78,42.8,3.36
penzance,75,GB,1551897050,81,50.12,-5.53,50.0,21.92
wellsford,32,NZ,1551897183,92,-36.3,174.52,60.01,4.09
natchez,1,US,1551897007,34,31.56,-91.4,53.01,8.05
castro,75,CL,1551895200,72,-42.48,-73.76,68.0,14.99
butaritari,80,KI,1551897201,100,3.07,172.79,79.69,6.78
suzhou,24,CN,1551896932,62,31.3,120.58,48.99,17.85
kati,0,ML,1551895200,7,12.75,-8.07,98.6,6.93
kiunga,44,PG,1551897202,94,-6.12,141.3,71.99,2.08
fort nelson,5,CA,1551895200,84,58.81,-122.69,-0.41,2.24
dikson,48,RU,1551897203,91,73.51,80.55,5.26,18.97
east london,20,ZA,1551895200,65,-33.02,27.91,82.4,11.41
klaksvik,24,FO,1551896400,64,62.23,-6.59,35.6,4.7
hirado,64,JP,1551897195,79,33.32,129.49,51.01,5.01
fortuna,0,ES,1551897025,30,38.18,-1.13,72.0,11.41
saint-leu,36,RE,1551897035,83,-21.15,55.28,77.0,4.7
cape town,75,ZA,1551897064,77,-33.93,18.42,68.0,3.36
hualmay,8,PE,1551897113,60,-11.1,-77.61,80.72,6.11
trofors,40,NO,1551896400,79,65.54,13.39,28.4,8.05
carnarvon,88,ZA,1551897206,13,-30.97,22.13,86.66,10.02
segou,48,SN,1551895200,13,12.41,-12.29,100.4,4.7
nampa,75,US,1551897088,100,43.57,-116.56,48.0,12.75
lorengau,36,PG,1551897207,100,-2.02,147.27,80.86,2.08
mareeba,90,AU,1551897071,88,-16.99,145.42,75.2,6.93
ugoofaaru,0,MV,1551897208,99,5.67,73.0,83.15,8.9
port hardy,75,CA,1551895200,64,50.7,-127.42,33.8,3.36
voljevac,0,BA,1551895200,61,43.88,17.66,55.4,2.24
barrow,20,AR,1551897209,48,-38.31,-60.23,87.16,22.21
mar del plata,24,AR,1551896946,38,-46.43,-67.52,72.62,23.33
cidreira,92,BR,1551897210,76,-30.17,-50.22,83.47,10.13
flin flon,5,CA,1551895200,50,54.77,-101.88,8.6,10.29
ternate,20,PH,1551897184,69,14.29,120.72,80.6,6.93
listvyanskiy,36,RU,1551897210,89,54.44,83.49,16.73,8.34
lake havasu city,90,US,1551897151,33,34.47,-114.34,73.99,12.75
punta arenas,75,CL,1551897196,100,-53.16,-70.91,50.0,9.17
yerbogachen,8,RU,1551897215,74,61.28,108.01,16.42,5.66
geraldton,90,CA,1551895200,50,49.72,-86.95,8.6,10.29
latung,92,ID,1551897216,98,-8.45,120.42,71.63,4.65
bethel,90,US,1551896820,92,60.79,-161.76,30.2,12.75
santa cruz,90,US,1551896966,87,36.97,-122.03,60.01,18.34
upernavik,12,GL,1551896960,100,72.79,-56.15,7.91,16.06
albany,75,US,1551896904,37,42.65,-73.75,24.01,17.22
malanje,24,AO,1551897221,99,-9.54,16.35,72.53,4.54
jamestown,0,AU,1551897221,87,-33.21,138.6,43.37,5.99
saskylakh,68,RU,1551897221,73,71.97,114.09,0.04,10.25
tocopilla,0,CL,1551897065,80,-22.09,-70.2,70.91,6.44
flinders,75,AU,1551897125,58,-34.58,150.85,64.0,8.05
lebu,0,ET,1551897222,84,8.96,38.73,52.51,2.75
rincon,1,US,1551897209,26,32.3,-81.24,51.01,4.7
mlyniv,0,UA,1551895837,93,50.51,25.61,34.0,3.2
karasburg,88,NA,1551897223,26,-28.01,18.75,82.25,15.84
hobart,20,AU,1551897135,66,-42.88,147.33,48.2,13.87
ancud,75,CL,1551895200,72,-41.87,-73.83,68.0,14.99
kaitangata,0,NZ,1551897203,68,-46.28,169.85,57.99,1.99
torbay,90,CA,1551897122,92,47.66,-52.73,24.01,7.56
san juan,0,AR,1551897181,45,-31.54,-68.53,87.11,4.32
hermanus,0,ZA,1551897127,90,-34.42,19.24,66.99,7.0
sembakung,92,ID,1551897227,100,3.82,117.25,73.88,1.07
portland,90,US,1551896772,74,45.52,-122.67,37.99,4.7
broken hill,0,AU,1551891600,37,-31.97,141.45,55.4,14.99
lasem,20,ID,1551895200,100,-6.99,112.52,77.0,4.7
nelson bay,90,AU,1551897101,64,-32.72,152.14,69.8,17.22
kamenka,12,RU,1551896085,68,53.19,44.05,33.01,16.28
chama,88,ZM,1551897230,98,-11.22,33.16,65.47,1.63
bambous virieux,40,MU,1551896944,83,-20.34,57.76,78.8,6.93
pevek,80,RU,1551897231,77,69.7,170.27,-0.6,2.08
asosa,0,ET,1551897231,23,10.07,34.53,82.21,11.03
atascadero,90,US,1551897090,93,35.49,-120.67,61.0,17.22
opuwo,20,NA,1551897232,27,-18.06,13.84,83.33,8.23
san quintin,0,PH,1551897233,86,17.54,120.52,66.64,2.42
jiuquan,24,CN,1551897233,66,39.73,98.49,15.2,4.43
khani,90,GE,1551895200,62,41.96,42.96,53.6,5.82
tiksi,80,RU,1551897234,63,71.64,128.87,3.14,2.64
marzuq,12,YE,1551897235,66,14.4,46.47,67.4,2.86
bredasdorp,0,ZA,1551897002,73,-34.53,20.04,71.6,16.11
andros town,40,BS,1551897016,53,24.73,-77.79,73.99,16.11
atlantis,75,ZA,1551897176,77,-33.57,18.5,72.0,3.36
phalodi,0,IN,1551897236,54,27.13,72.36,61.1,5.21
vestmanna,20,FO,1551896400,64,62.16,-7.17,35.6,4.7
port alfred,12,ZA,1551897114,77,-33.59,26.89,82.99,3.0
salinas,40,US,1551897235,82,36.67,-121.66,60.8,10.92
kapaa,90,US,1551896892,88,22.08,-159.32,66.2,24.16
nikolskoye,0,RU,1551897034,61,59.7,30.79,21.0,4.47
port elizabeth,75,US,1551897177,35,39.31,-74.98,30.99,14.99
hithadhoo,76,MV,1551897241,100,-0.6,73.08,83.47,7.45
ahipara,36,NZ,1551895783,100,-35.17,173.16,60.01,4.88
ostrovnoy,64,RU,1551897242,78,68.05,39.51,7.87,15.05
sao filipe,0,CV,1551897242,89,14.9,-24.5,72.53,20.54
wum,56,CM,1551897243,34,6.39,10.08,82.12,3.53
bluff,0,AU,1551897243,91,-23.58,149.07,73.34,6.78
mahebourg,40,MU,1551896944,83,-20.41,57.7,78.8,6.93
ekhabi,36,RU,1551897244,72,53.51,142.97,-6.31,2.98
songjianghe,0,CN,1551897244,70,42.18,127.48,11.29,3.09
yaan,24,NG,1551897244,48,7.38,8.57,90.71,5.66
douentza,0,ML,1551897245,20,15.01,-2.95,84.01,4.09
sarkand,44,KZ,1551897248,94,45.41,79.91,26.99,2.64
marawi,64,PH,1551897022,83,8.0,124.29,77.0,3.0
kodiak,1,US,1551897220,93,39.95,-94.76,32.0,6.93
aldan,76,RU,1551897250,74,58.61,125.39,18.49,5.21
arraial do cabo,0,BR,1551895200,70,-22.97,-42.02,89.6,19.46
souillac,92,FR,1551897184,76,45.6,-0.6,57.2,12.75
nanortalik,0,GL,1551897251,92,60.14,-45.24,32.03,21.43
nome,1,US,1551897246,26,30.04,-94.42,57.0,4.7
severo-kurilsk,32,RU,1551897252,100,50.68,156.12,21.68,12.71
campodarsego,8,IT,1551897246,93,45.5,11.91,54.0,4.7
kudahuvadhoo,76,MV,1551897252,100,2.67,72.89,83.06,9.46
guasdualito,40,VE,1551891600,39,7.24,-70.73,95.0,5.82
gat,0,SN,1551895200,20,14.69,-16.54,96.8,4.7
sur,24,OM,1551897254,98,22.57,59.53,71.27,13.82
omboue,20,GA,1551897254,100,-1.57,9.26,83.69,6.11
georgetown,40,GY,1551891600,74,6.8,-58.16,86.0,13.87
bitung,20,ID,1551895200,94,1.44,125.19,71.6,3.36
wewak,76,PG,1551897256,99,-3.55,143.63,75.95,2.3
ilulissat,20,GL,1551894600,34,69.22,-51.1,17.6,3.36
daokou,92,CN,1551897257,90,35.61,105.12,31.76,12.48
vestmannaeyjar,0,IS,1551891600,100,63.44,-20.27,32.0,18.34
yar-sale,80,RU,1551897258,82,66.83,70.83,12.77,24.11
napanee,75,CA,1551897142,40,44.25,-76.95,19.99,13.87
darlowo,88,PL,1551897259,83,54.42,16.41,43.1,17.85
longyearbyen,20,NO,1551894600,55,78.22,15.63,10.4,20.8
sitka,20,US,1551897018,39,37.17,-99.65,50.0,20.0
ribeira grande,75,PT,1551895200,87,38.52,-28.7,60.8,17.22
iraray,8,PH,1551897260,100,8.99,118.05,77.93,7.23
makakilo city,75,US,1551897110,100,21.35,-158.09,68.0,3.36
broome,75,GB,1551897258,87,52.47,1.45,53.6,17.22
namatanai,24,PG,1551897261,100,-3.66,152.44,81.62,1.74
lasa,20,CY,1551895200,67,34.92,32.53,57.2,9.17
holly hill,1,US,1551897093,30,29.24,-81.04,61.0,9.17
polyarnyy,75,RU,1551895200,72,69.2,33.45,17.6,8.95
faanui,88,PF,1551897212,98,-16.48,-151.75,84.41,9.69
lufilufi,20,WS,1551895200,88,-13.87,-171.6,75.2,3.36
coquimbo,20,CL,1551895200,68,-29.95,-71.34,68.0,16.11
cabo san lucas,75,MX,1551897022,50,22.89,-109.91,81.0,11.41
royan,92,FR,1551897173,76,45.62,-1.03,57.2,12.75
jacareacanga,20,BR,1551895200,66,-6.22,-57.76,89.6,3.36
luderitz,44,NA,1551897265,90,-26.65,15.16,61.64,6.22
aden,24,YE,1551897188,100,12.79,45.03,78.52,2.64
jiexiu,0,CN,1551897265,78,37.02,111.92,22.27,2.98
mayo,20,CA,1551895200,75,63.59,-135.9,-14.81,3.09
chernyakhovsk,24,RU,1551897266,87,54.64,21.81,36.17,8.68
grand island,1,US,1551896884,58,40.92,-98.34,28.99,9.17
chokurdakh,0,RU,1551897267,24,70.62,147.9,-16.84,10.69
narsaq,75,GL,1551894600,34,60.91,-46.05,33.8,39.15
saint george,20,GR,1551894600,50,39.45,22.34,57.2,6.93
ponta do sol,8,BR,1551897268,73,-20.63,-46.0,83.24,4.65
mago,0,RU,1551897268,50,53.27,140.15,-3.43,2.53
nampula,90,MZ,1551891600,100,-15.12,39.26,75.2,4.7
saint-gaudens,36,FR,1551897254,87,43.11,0.72,61.0,19.46
tasiilaq,75,GL,1551894600,53,65.61,-37.64,23.0,23.04
beringovskiy,80,RU,1551897270,91,63.05,179.32,24.92,6.89
adrar,0,DZ,1551895200,16,27.87,-0.29,80.6,8.05
naze,32,NG,1551897271,83,5.43,7.07,80.41,6.78
dingle,12,PH,1551897271,91,11.0,122.67,74.87,11.48
alugan,92,PH,1551897271,97,12.22,125.48,76.27,8.01
mount isa,0,AU,1551895200,53,-20.73,139.49,75.2,4.7
kirovsk,0,RU,1551897272,65,67.62,33.66,11.42,7.56
vao,20,EE,1551897273,85,59.1,26.19,15.29,8.34
praia da vitoria,40,PT,1551897038,77,38.73,-27.07,64.4,26.24
beniganj,0,IN,1551897273,60,27.28,80.45,57.68,3.09
padilla,40,CO,1551895200,43,3.23,-76.31,89.6,4.7
andrews,1,US,1551897076,36,32.32,-102.55,50.0,13.87
los llanos de aridane,40,ES,1551897128,63,28.66,-17.92,66.2,18.34
ausa,0,IN,1551897275,60,18.25,76.5,62.81,2.98
pittsburg,90,US,1551897187,87,38.02,-121.89,60.01,9.17
mercedes,0,UY,1551897275,68,-33.25,-58.03,89.14,5.66
barentu,0,ER,1551897276,27,15.11,37.59,72.44,5.44
kalmunai,0,LK,1551897135,96,7.42,81.82,76.67,6.78
mogadishu,56,SO,1551897044,98,2.04,45.34,81.08,20.87
springfield,1,US,1551896942,34,37.22,-93.29,37.99,6.93
birao,8,CF,1551897277,23,10.3,22.78,83.47,9.57
geelong,68,AU,1551897177,75,-38.15,144.36,57.0,10.29
den helder,90,NL,1551897247,93,52.96,4.76,50.0,16.11
teknaf,92,BD,1551897278,99,20.86,92.31,69.34,2.53
saint-philippe,1,CA,1551897237,36,45.36,-73.48,18.0,13.87
xuddur,0,SO,1551897279,32,4.12,43.89,83.29,10.02
ipubi,64,BR,1551897280,51,-7.65,-40.15,85.81,10.58
waipawa,12,NZ,1551897281,93,-39.94,176.59,47.6,2.64
damaturu,0,NG,1551897281,17,11.75,11.96,87.47,8.9
lugovoy,92,RU,1551897281,89,59.72,65.88,30.32,14.72
zhigansk,80,RU,1551897282,83,66.77,123.37,17.0,13.15
srivardhan,0,IN,1551897282,94,18.03,73.02,65.11,6.44
champerico,75,MX,1551894060,47,16.38,-93.6,80.6,14.99
khatanga,24,RU,1551897283,69,71.98,102.47,-5.59,7.78
muros,75,ES,1551897269,87,42.77,-9.06,55.0,13.87
port hedland,76,AU,1551895200,83,-20.31,118.58,84.2,10.29
chuy,0,UY,1551897285,69,-33.69,-53.46,87.61,12.82
bubaque,0,GW,1551897285,65,11.28,-15.83,89.27,7.67
husavik,36,CA,1551897270,65,50.56,-96.99,9.0,11.01
paamiut,12,GL,1551897286,82,61.99,-49.67,34.87,24.9
ashtian,76,IR,1551897286,76,34.52,50.0,34.1,1.97
harper,1,US,1551897237,32,30.3,-99.24,52.0,11.41
mecca,0,SA,1551897287,42,21.43,39.83,64.16,9.8
san patricio,12,PY,1551897287,69,-26.98,-56.83,86.66,0.74
bilma,0,NE,1551897288,19,18.69,12.92,69.97,4.21
coihaique,90,CL,1551895200,82,-45.58,-72.07,57.2,9.17
hasaki,75,JP,1551897277,100,35.73,140.83,51.01,6.93
marsa matruh,0,EG,1551891600,77,31.35,27.25,59.0,5.82
coos bay,90,US,1551897220,93,43.37,-124.22,44.01,10.29
katsuura,75,JP,1551896683,87,33.93,134.5,50.0,6.93
tuatapere,68,NZ,1551897007,53,-46.13,167.69,66.99,13.0
clyde river,40,CA,1551895200,76,70.47,-68.59,-4.01,3.36
avera,1,US,1551897290,26,33.19,-82.53,48.99,6.93
chapais,75,CA,1551895200,54,49.78,-74.86,1.4,9.17
bowen,75,AU,1551897186,94,-20.01,148.25,75.99,1.12
kulhudhuffushi,20,MV,1551897292,100,6.62,73.07,82.25,10.69
tirumullaivasal,0,IN,1551897292,81,11.24,79.84,82.79,14.61
linxia,92,CN,1551897292,88,35.6,103.21,24.83,0.96
nouakchott,0,MR,1551895200,53,18.08,-15.98,75.2,19.46
arua,76,UG,1551897293,54,3.02,30.91,77.44,4.43
camacha,75,PT,1551895200,51,33.08,-16.33,62.6,16.11
muravlenko,92,RU,1551897294,83,63.79,74.5,15.38,25.57
cortes,88,PH,1551897294,100,9.28,126.19,72.44,4.43
ulaanbaatar,0,MN,1551895200,52,47.92,106.92,17.6,2.24
saint-joseph,90,FR,1551897130,76,43.56,6.97,57.2,5.82
carlagan,64,PH,1551897295,100,14.97,122.05,75.82,4.54
saint-pierre,92,FR,1551897182,81,48.95,4.24,55.4,12.75
dillon,90,US,1551897155,78,45.22,-112.64,19.99,3.36
hobyo,36,SO,1551897297,91,5.35,48.53,78.2,13.27
bonnyville,90,CA,1551895200,65,54.27,-110.74,5.0,6.93
mingguang,20,CN,1551897297,70,32.78,118.01,40.04,15.17
plaridel,0,PH,1551897297,100,13.96,122.02,76.31,10.02
nabire,68,ID,1551897298,95,-3.36,135.5,68.21,1.97
atar,0,MR,1551897298,8,20.52,-13.05,86.75,8.01
karratha,56,AU,1551897299,69,-20.74,116.85,81.08,7.9
daru,0,SL,1551897299,22,7.99,-10.85,98.81,2.42
ojinaga,1,US,1551897119,30,29.56,-104.41,55.99,3.76
carauari,8,BR,1551897300,45,-4.88,-66.9,98.0,4.65
slave lake,90,CA,1551895200,78,55.28,-114.77,10.4,19.46
