City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
paracuru,75,BR,1551897254,83,-3.41,-39.03,79.0,13.87
kendari,88,ID,1551897301,97,-3.99,122.52,73.79,2.98
vila velha,75,BR,1551897254,83,-3.71,-38.6,79.0,13.87
litovko,0,RU,1551897301,55,49.24,135.18,-0.6,2.19
devonport,24,AU,1551897124,77,-41.18,146.36,46.99,1.99
chicama,75,PE,1551895200,78,-7.84,-79.15,77.0,10.29
sabla,0,NG,1551897302,38,12.75,4.71,90.67,2.98
leh,76,IN,1551897303,56,34.16,77.58,-8.34,1.19
petropavlovskoye,0,RU,1551895200,84,46.79,142.5,5.0,4.47
fairbanks,90,US,1551897295,85,64.84,-147.72,23.0,3.65
kachug,24,RU,1551897304,62,53.96,105.89,7.37,2.75
kurashiki,80,JP,1551897295,96,34.58,133.77,48.99,7.23
baherden,24,TM,1551897305,87,38.44,57.43,46.61,3.98
humberto de campos,64,BR,1551897305,100,-2.6,-43.46,76.76,14.27
nantucket,1,US,1551897301,23,41.28,-70.1,28.0,17.22
dryden,48,CA,1551895740,60,49.79,-92.84,5.0,10.29
palaikastron,0,GR,1551897009,83,35.2,26.25,55.99,4.0
dar es salaam,40,TZ,1551891600,89,-6.81,39.28,84.2,8.05
pisco,0,PE,1551895200,30,-13.71,-76.2,71.6,11.41
airai,68,TL,1551897307,89,-8.93,125.41,70.24,1.19
hovd,0,NO,1551897302,67,63.83,10.7,28.99,10.29
olinda,75,EC,1551897115,66,-2.03,-79.75,87.01,3.36
karonga,56,MW,1551897309,100,-9.94,33.93,78.52,5.21
sola,0,FI,1551896400,44,62.78,29.36,19.4,10.29
peniche,40,PT,1551897307,76,39.36,-9.38,55.4,13.87
srednekolymsk,56,RU,1551897310,78,67.46,153.71,-12.52,2.42
dunedin,0,NZ,1551896727,99,-45.87,170.5,55.99,9.91
santo estevao,80,BR,1551897090,70,-12.43,-39.25,84.37,8.34
banepa,20,NP,1551894600,81,27.63,85.52,50.0,3.36
carmarthen,32,GB,1551897309,93,51.86,-4.31,53.01,29.97
presidencia roque saenz pena,92,AR,1551897312,87,-26.79,-60.44,81.98,9.01
margate,20,AU,1551897256,66,-43.03,147.26,48.2,13.87
porgera,92,PG,1551897313,97,-5.46,143.15,54.94,2.19
russell,20,AR,1551895200,48,-33.01,-68.8,82.4,9.17
saldanha,92,PT,1551897314,94,41.42,-6.55,43.87,16.51
aksay,0,RU,1551897080,75,47.27,39.86,48.99,6.71
fukue,75,JP,1551897252,93,35.03,136.69,54.0,19.46
poum,0,MK,1551897315,92,41.28,20.71,35.45,1.74
bud,0,NO,1551897109,100,62.91,6.91,36.0,11.41
payo,88,ID,1551897316,94,-3.75,103.64,72.22,5.99
codrington,12,AU,1551897096,83,-28.95,153.24,73.0,4.7
pinega,20,RU,1551897317,70,64.7,43.39,8.72,7.45
mahajanga,40,MG,1551895200,83,-15.72,46.32,80.6,8.23
japura,32,ID,1551897317,95,-0.42,102.29,73.34,2.75
san jose,24,PH,1551897318,98,15.79,120.99,67.09,2.64
ceccano,0,IT,1551897318,71,41.57,13.33,55.99,9.17
knysna,0,ZA,1551895200,73,-34.04,23.05,71.6,9.17
juneau,1,US,1551894960,79,58.3,-134.42,21.2,2.64
umm kaddadah,0,SD,1551897320,22,13.6,26.69,75.05,10.92
puerto madryn,0,AR,1551897320,46,-42.77,-65.04,78.79,24.9
beeskow,0,DE,1551897313,66,52.17,14.25,50.0,12.75
itirucu,24,BR,1551897321,71,-13.53,-40.15,81.98,9.46
le vauclin,75,MQ,1551897102,62,14.55,-60.84,84.2,19.46
bahile,20,PH,1551895200,83,10.0,118.79,77.0,4.7
seymchan,76,RU,1551897323,76,62.93,152.39,-4.69,2.42
yuli,0,NG,1551897323,25,10.52,9.86,85.13,5.21
takoradi,12,GH,1551897323,94,4.89,-1.75,84.59,8.34
forrest city,0,US,1551897179,50,35.01,-90.79,37.0,4.65
oyotun,75,PE,1551895200,29,-6.85,-79.3,66.2,4.7
atherton,40,GB,1551897320,76,53.52,-2.49,53.01,9.17
kirensk,92,RU,1551897325,82,57.78,108.12,22.54,2.42
iralaya,8,HN,1551897325,64,15.0,-83.23,86.17,13.82
shenjiamen,0,CN,1551897325,92,29.96,122.3,48.59,20.42
quatre cocos,40,MU,1551897244,83,-20.21,57.76,78.8,6.93
santa isabel do rio negro,12,BR,1551897326,59,-0.41,-65.02,90.17,7.34
leningradskiy,76,RU,1551897327,84,69.38,178.42,7.24,11.81
okhotsk,0,RU,1551897327,100,59.36,143.24,1.25,3.98
paita,40,PE,1551895200,290,-5.09,-81.11,62.6,6.93
lavrentiya,12,RU,1551897328,100,65.58,-170.99,9.71,5.99
qasigiannguit,20,GL,1551894600,34,68.82,-51.19,17.6,3.36
atyrau,44,KZ,1551895200,100,47.1,51.92,33.8,8.95
shitanjing,20,CN,1551897329,67,39.23,106.34,13.85,2.75
prainha,92,BR,1551897330,75,-1.8,-53.48,83.51,4.99
hamilton,75,BM,1551897124,68,32.3,-64.78,66.99,24.16
guerrero negro,20,MX,1551897220,57,27.97,-114.04,71.32,5.44
bluffton,75,US,1551897327,62,40.74,-85.17,23.0,13.87
buluang,90,PH,1551895200,78,10.47,123.98,77.0,4.7
xiuyan,0,CN,1551897331,41,40.29,123.27,31.04,10.47
riohacha,75,CO,1551895200,69,11.54,-72.91,82.4,11.41
illapel,0,CL,1551897332,80,-31.63,-71.17,69.16,3.76
urucara,32,BR,1551897332,46,-2.54,-57.76,94.58,3.98
dongsheng,8,CN,1551897333,83,29.72,112.52,46.88,11.03
katherine,0,AU,1551895200,78,-14.47,132.26,77.0,3.36
college,90,US,1551897119,85,64.86,-147.8,24.8,3.65
amga,80,RU,1551897334,77,60.89,131.98,8.45,3.87
kapit,92,MY,1551897334,97,2.02,112.94,70.82,1.3
bijie,92,CN,1551897334,98,27.3,105.3,42.56,3.76
noumea,0,NC,1551895200,94,-22.28,166.46,69.8,4.7
talnakh,56,RU,1551897335,70,69.49,88.39,1.07,13.82
suixi,0,CN,1551897335,53,33.92,116.76,35.63,11.25
jerome,75,US,1551897317,50,34.75,-112.11,68.0,24.16
isangel,92,VU,1551895200,83,-19.55,169.27,75.2,6.93
te anau,56,NZ,1551897336,60,-45.41,167.72,59.93,16.84
sorong,92,ID,1551897336,100,-0.86,131.25,80.9,2.3
lahat,88,ID,1551897337,94,-3.78,103.55,72.22,5.99
dakoro,0,NE,1551897337,47,14.51,6.76,85.94,2.86
buenos aires,20,AR,1551896194,78,-34.61,-58.44,93.99,10.29
alofi,12,NU,1551895200,94,-19.06,-169.92,73.4,4.7
lakatoro,48,VU,1551897338,95,-16.11,167.42,79.28,3.42
sibolga,56,ID,1551897338,99,1.74,98.78,69.83,1.97
lazaro cardenas,75,MX,1551897270,29,28.39,-105.62,69.01,4.7
isla mujeres,75,MX,1551897190,69,21.23,-86.73,78.8,4.7
qaqortoq,75,GL,1551894600,34,60.72,-46.03,33.8,39.15
comodoro rivadavia,40,AR,1551895200,27,-45.87,-67.48,78.8,26.4
bakchar,76,RU,1551897340,84,57.02,82.07,18.26,5.1
ossora,88,RU,1551897340,88,59.24,163.07,22.54,17.74
zheleznodorozhnyy,0,RU,1551896963,53,55.75,38.0,21.2,8.95
nuevo progreso,90,US,1551897156,67,26.05,-97.95,60.8,8.01
riyadh,0,SA,1551895200,34,24.63,46.72,64.4,23.04
trairi,92,BR,1551897341,100,-3.28,-39.27,78.29,8.79
hearst,32,CA,1551897342,44,49.69,-83.67,7.96,5.99
manzhouli,0,CN,1551897342,65,49.6,117.43,8.99,2.42
beloha,8,MG,1551897342,68,-25.17,45.06,77.26,15.05
tateyama,92,JP,1551897301,97,36.66,137.31,50.0,1.97
felanitx,20,ES,1551897127,82,39.47,3.15,62.6,9.17
aitape,88,PG,1551897344,96,-3.15,142.36,80.0,6.44
liusha,100,CN,1551897344,98,27.21,108.59,44.0,8.23
arman,32,RU,1551897344,50,59.7,150.17,-10.36,2.53
alexandria,1,US,1551897077,29,31.31,-92.44,53.6,3.36
egvekinot,56,RU,1551897345,71,66.32,-179.17,7.87,2.3
provideniya,0,RU,1551897346,100,64.42,-173.23,16.64,6.11
zhanaozen,0,KZ,1551897346,78,43.35,52.85,38.69,9.13
joue-les-tours,92,FR,1551897126,93,47.35,0.67,53.01,5.82
kiruna,0,SE,1551896400,78,67.86,20.23,12.2,6.93
pecos,1,US,1551897141,33,31.42,-103.49,48.99,4.65
bathsheba,40,BB,1551895200,58,13.22,-59.52,86.0,20.8
khash,36,IR,1551897348,51,28.22,61.21,37.97,2.53
thompson,20,CA,1551895200,54,55.74,-97.86,5.0,11.41
itaituba,20,BR,1551895200,74,-4.26,-55.99,82.4,5.66
wuwei,0,CN,1551897349,84,37.93,102.64,21.14,5.55
kirakira,88,SB,1551897350,97,-10.46,161.92,83.87,10.8
aklavik,75,CA,1551895200,84,68.22,-135.01,6.8,3.2
estelle,1,US,1551897196,23,32.87,-97.01,52.0,14.99
luwuk,64,ID,1551897351,100,-0.95,122.79,77.12,2.08
pitsunda,90,GE,1551895200,81,43.16,40.34,48.2,11.18
sargatskoye,76,RU,1551897351,88,55.6,73.49,27.62,15.73
surt,0,LY,1551897351,72,31.21,16.59,62.45,10.47
panama city,1,US,1551897268,27,30.16,-85.65,52.0,8.05
port lincoln,20,AU,1551897352,100,-34.72,135.86,54.26,5.32
ongandjera,24,NA,1551897353,33,-17.88,15.07,86.84,2.98
gameleira,92,BR,1551897354,74,-8.58,-35.38,81.62,9.57
haines junction,36,CA,1551897056,65,60.75,-137.51,-3.16,2.64
landshut,0,DE,1551897341,75,48.54,12.15,50.0,3.36
alcantara,0,PH,1551897355,98,9.97,123.41,76.09,12.15
port macquarie,90,AU,1551897245,88,-31.43,152.91,71.01,14.99
acapulco,5,MX,1551894120,78,16.86,-99.88,82.4,9.17
monastyrshchina,0,RU,1551897356,72,54.35,31.84,10.34,2.75
sao felix do xingu,88,BR,1551897173,91,-6.64,-51.99,78.2,3.76
tura,48,IN,1551897357,61,25.52,90.21,61.87,4.43
deputatskiy,0,RU,1551897109,0,69.3,139.9,-33.76,2.75
manica,90,MZ,1551895200,94,-18.94,32.88,69.8,9.17
hope,75,CA,1551897089,72,49.38,-121.43,39.0,14.99
xique-xique,12,BR,1551897358,49,-10.82,-42.73,90.04,9.01
padang,40,ID,1551895200,88,-0.92,100.36,80.6,2.24
mazamari,24,PE,1551897359,71,-11.33,-74.53,78.56,2.53
lagoa,40,PT,1551897128,51,37.14,-8.45,60.01,10.29
si bun ruang,0,TH,1551897360,55,16.97,102.28,70.87,4.21
samfya,44,ZM,1551897361,80,-11.37,29.56,71.86,5.21
simi valley,90,US,1551897119,100,34.27,-118.78,60.8,12.75
marfino,0,RU,1551896963,57,56.07,37.56,21.2,8.95
goderich,0,CA,1551897229,67,43.74,-81.71,18.0,18.01
tilichiki,32,RU,1551897362,70,60.47,166.1,12.82,6.67
storforshei,75,NO,1551897013,92,66.4,14.52,24.01,4.7
morro bay,90,US,1551897313,93,35.37,-120.85,61.0,17.22
adre,0,TD,1551897363,42,13.47,22.2,78.65,4.32
asyut,0,EG,1551891600,48,27.18,31.19,60.8,11.41
blairmore,90,CA,1551896160,71,49.61,-114.44,17.6,2.24
sabang,24,PH,1551897365,98,13.72,123.58,73.43,3.42
kahului,40,US,1551897228,77,20.89,-156.47,71.01,12.75
raudeberg,75,NO,1551897302,80,61.99,5.14,39.2,8.05
rio gallegos,40,AR,1551895200,66,-51.62,-69.22,48.2,17.22
jieshi,88,CN,1551897367,100,22.82,115.83,65.06,9.46
kamina,44,CD,1551897367,83,-8.74,25.0,74.11,3.65
sohbatpur,12,PK,1551897368,66,28.52,68.54,60.92,6.78
isilkul,88,RU,1551897369,87,54.9,71.26,30.32,15.84
krasnomayskiy,90,RU,1551895200,85,55.0,82.52,19.4,6.71
altay,36,CN,1551897369,81,47.83,88.13,17.72,1.19
kisangani,80,CD,1551897370,100,0.52,25.21,72.94,1.63
matara,75,PE,1551895200,71,-13.74,-72.9,51.8,9.17
lerwick,75,GB,1551896400,87,60.15,-1.15,42.8,19.46
emba,20,CY,1551895200,67,34.81,32.42,57.2,9.17
waseca,1,US,1551897306,67,44.08,-93.51,19.0,10.29
launceston,0,AU,1551897328,74,-41.43,147.14,44.01,4.7
faya,40,SA,1551895200,82,18.39,42.45,57.2,10.29
kavaratti,8,IN,1551897374,100,10.57,72.64,82.12,15.84
san pedro,12,AR,1551896668,58,-33.68,-59.66,89.01,3.0
rio grande,0,BR,1551895200,66,-32.03,-52.1,87.8,9.17
neiafu,40,TO,1551895200,83,-18.65,-173.98,77.0,3.36
jumla,0,NP,1551897378,87,29.28,82.18,10.61,1.74
cayenne,40,GF,1551897000,66,4.94,-52.33,86.0,13.87
besikduzu,75,TR,1551894600,71,41.05,39.23,52.0,4.7
ruidoso,1,US,1551897126,24,33.33,-105.67,63.0,6.93
hundested,92,DK,1551897320,93,55.97,11.85,42.8,14.99
los algarrobos,75,EC,1551895200,66,-3.25,-79.94,89.6,9.17
petropavlovsk-kamchatskiy,80,RU,1551895200,66,53.05,158.65,14.0,7.78
hofn,75,IS,1551895200,64,64.25,-15.21,33.8,16.11
sokoni,68,CD,1551897380,98,-12.89,28.78,65.11,2.42
mattru,0,SL,1551897380,28,7.62,-11.83,98.09,5.1
havelock,1,US,1551897133,35,34.88,-76.9,44.01,13.87
yanam,0,IN,1551891600,65,16.73,82.22,82.4,5.82
tucuman,0,PE,1551897381,58,-17.17,-70.89,73.7,3.98
petropavlivka,0,UA,1551897385,81,48.46,36.42,36.35,5.99
krumovgrad,36,BG,1551897012,73,41.47,25.65,55.99,1.01
verkhniy fiagdon,40,RU,1551891600,45,42.83,44.31,48.2,8.95
victoria,75,BN,1551895200,94,5.28,115.24,80.6,2.75
hua hin,0,TH,1551897337,99,12.57,99.96,83.47,16.51
sharhorod,75,UA,1551897118,74,48.75,28.08,39.99,4.47
turukhansk,24,RU,1551897387,82,65.8,87.96,3.23,7.34
bandarbeyla,0,SO,1551897387,100,9.49,50.81,78.65,10.13
oro valley,1,US,1551897253,14,32.39,-110.97,82.0,9.17
grand gaube,40,MU,1551897244,83,-20.01,57.66,78.8,6.93
saint-louis,0,CH,1551897352,80,47.59,7.56,57.99,10.29
upington,20,ZA,1551895200,13,-28.46,21.24,95.0,3.36
kruisfontein,0,ZA,1551897389,71,-34.0,24.73,70.64,14.27
chambas,75,CU,1551894600,69,22.19,-78.91,78.8,17.22
laguna,75,MX,1551894000,36,27.52,-110.01,78.8,2.24
lukiv,8,UA,1551895837,93,51.05,25.4,34.0,2.98
khvoynaya,0,RU,1551897391,67,58.9,34.53,13.94,7.9
presidente franco,40,PY,1551895200,59,-25.57,-54.62,91.4,10.29
lompoc,90,US,1551897220,82,34.64,-120.46,61.0,6.93
grenville,40,CA,1551897234,43,45.62,-74.6,18.0,9.17
cap-aux-meules,20,CA,1551895200,72,47.38,-61.86,17.6,14.99
tautira,20,PF,1551897191,66,-17.73,-149.15,84.2,3.36
berlevag,40,NO,1551894600,67,70.86,29.09,19.4,21.92
abha,40,SA,1551895200,82,18.22,42.5,57.2,10.29
abu zabad,24,SD,1551897394,22,12.35,29.25,77.48,12.37
kimbe,48,PG,1551897394,100,-5.56,150.15,79.19,4.32
taonan,0,CN,1551897395,43,45.34,122.78,20.24,6.22
santander,40,PH,1551895200,78,9.42,123.33,78.8,4.7
port moresby,90,PG,1551895200,94,-9.47,147.16,77.0,3.36
esperance,75,TT,1551897103,55,10.24,-61.45,87.8,13.87
bulaevo,92,KZ,1551897396,89,54.91,70.44,32.03,19.08
norrtalje,75,SE,1551897231,95,59.76,18.7,34.0,4.7
pokrovsk,0,UA,1551897179,71,48.28,37.18,37.61,6.33
myaundzha,0,RU,1551897398,0,63.05,147.18,-29.44,2.64
la primavera,20,AR,1551895200,48,-32.92,-68.67,82.4,9.17
saint-augustin,92,FR,1551897369,87,44.83,-0.61,54.0,6.93
aswan,0,EG,1551897399,50,24.09,32.9,57.64,7.34
burgthann,0,DE,1551897247,66,49.36,11.32,51.01,12.75
mahon,40,IE,1551896993,87,51.89,-8.4,44.01,21.92
druzhba,0,UA,1551897174,65,49.36,25.65,39.99,1.01
hokitika,92,NZ,1551897401,100,-42.72,170.96,60.83,9.69
sandane,75,NO,1551897302,100,61.77,6.22,39.2,9.17
yeppoon,75,AU,1551895200,83,-23.13,150.74,77.0,3.36
nata,20,CY,1551895200,67,34.78,32.57,57.2,9.17
sao joao da barra,20,BR,1551891600,49,-21.64,-41.05,89.6,16.11
eyl,0,SO,1551897403,95,7.98,49.82,77.03,13.82
buraydah,0,SA,1551895200,51,26.33,43.97,60.8,5.82
banjar,92,ID,1551897404,97,-7.37,108.54,72.53,1.3
moberly,1,US,1551897300,46,39.42,-92.44,30.99,10.29
verkhoyansk,36,RU,1551897405,32,67.55,133.39,-23.23,2.64
hohhot,0,CN,1551895200,37,40.81,111.65,19.4,4.47
komsomolskiy,76,RU,1551897406,77,67.55,63.78,6.07,8.79
casablanca,75,MA,1551897049,87,33.6,-7.62,59.0,9.17
ahtopol,0,BG,1551897049,61,42.1,27.94,53.01,8.05
kenitra,75,MA,1551897049,87,34.26,-6.57,57.99,11.41
nueva rosita,44,MX,1551897407,48,27.94,-101.22,48.64,8.46
vardo,75,US,1551897406,45,39.62,-77.74,28.99,18.34
aksha,0,RU,1551897408,58,50.28,113.29,11.11,2.75
otane,0,NZ,1551897408,84,-39.89,176.62,43.82,3.42
buta,64,CD,1551897409,73,2.79,24.73,77.75,2.75
ouesso,88,CG,1551897409,80,1.61,16.05,79.82,2.86
coroico,75,BO,1551895200,62,-16.19,-67.73,53.6,11.41
auki,0,NG,1551897410,29,12.18,6.51,86.57,3.76
